

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Nov 02 20:25:04 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  4311  01CC  3001               	movlw	1
  4312  01CD  29CF               	goto	u53_20
  4313  01CE                     u52_20:	
  4314  01CE  3000               	movlw	0
  4315  01CF                     u53_20:	
  4316  01CF  00F2               	movwf	??_TMR1_ISR
  4317  01D0  0872               	movf	??_TMR1_ISR,w
  4318  01D1  00F5               	movwf	_flashtaillight	;volatile
  4319                           
  4320                           ;tmr1.c: 176: if(TMR1_InterruptHandler)
  4321  01D2  0140               	movlb	0	; select bank0
  4322  01D3  0832               	movf	_TMR1_InterruptHandler,w
  4323  01D4  0433               	iorwf	_TMR1_InterruptHandler+1,w
  4324  01D5  1903               	btfsc	3,2
  4325  01D6  0008               	return
  4326                           
  4327                           ;tmr1.c: 177: {
  4328                           ;tmr1.c: 178: TMR1_InterruptHandler();
  4329  01D7  0833               	movf	_TMR1_InterruptHandler+1,w
  4330  01D8  008A               	movwf	10
  4331  01D9  0832               	movf	_TMR1_InterruptHandler,w
  4332  01DA  000A               	callw
  4333  01DB  3181               	pagesel	$
  4334  01DC  0008               	return
  4335  01DD                     __end_of_TMR1_ISR:	
  4336                           
  4337                           	psect	text17
  4338  0215                     __ptext17:	
  4339 ;; *************** function _TMR1_WriteTimer *****************
  4340 ;; Defined at:
  4341 ;;		line 128 in file "mcc_generated_files/tmr1.c"
  4342 ;; Parameters:    Size  Location     Type
  4343 ;;  timerVal        2    0[COMMON] unsigned int 
  4344 ;; Auto vars:     Size  Location     Type
  4345 ;;		None
  4346 ;; Return value:  Size  Location     Type
  4347 ;;                  1    wreg      void 
  4348 ;; Registers used:
  4349 ;;		wreg, status,2
  4350 ;; Tracked objects:
  4351 ;;		On entry : 0/0
  4352 ;;		On exit  : 0/0
  4353 ;;		Unchanged: 0/0
  4354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4355 ;;      Params:         2       0       0       0       0       0       0       0
  4356 ;;      Locals:         0       0       0       0       0       0       0       0
  4357 ;;      Temps:          0       0       0       0       0       0       0       0
  4358 ;;      Totals:         2       0       0       0       0       0       0       0
  4359 ;;Total ram usage:        2 bytes
  4360 ;; Hardware stack levels used:    1
  4361 ;; This function calls:
  4362 ;;		Nothing
  4363 ;; This function is called by:
  4364 ;;		_TMR1_ISR
  4365 ;;		_TMR1_Reload
  4366 ;; This function uses a non-reentrant model
  4367 ;;
  4368                           
  4369                           
  4370                           ;psect for function _TMR1_WriteTimer
  4371  0215                     _TMR1_WriteTimer:	
  4372                           
  4373                           ;tmr1.c: 130: if (T1CONbits.nT1SYNC == 1)
  4374                           
  4375                           ;incstack = 0
  4376                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  4377  0215  0144               	movlb	4	; select bank4
  4378  0216  1D0E               	btfss	14,2	;volatile
  4379  0217  2A1F               	goto	i1l1259
  4380                           
  4381                           ;tmr1.c: 131: {
  4382                           ;tmr1.c: 133: T1CONbits.TMR1ON = 0;
  4383  0218  100E               	bcf	14,0	;volatile
  4384                           
  4385                           ;tmr1.c: 136: TMR1H = (timerVal >> 8);
  4386  0219  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  4387  021A  008D               	movwf	13	;volatile
  4388                           
  4389                           ;tmr1.c: 137: TMR1L = timerVal;
  4390  021B  0870               	movf	TMR1_WriteTimer@timerVal,w
  4391  021C  008C               	movwf	12	;volatile
  4392                           
  4393                           ;tmr1.c: 140: T1CONbits.TMR1ON =1;
  4394  021D  140E               	bsf	14,0	;volatile
  4395                           
  4396                           ;tmr1.c: 141: }
  4397  021E  0008               	return
  4398  021F                     i1l1259:	
  4399                           
  4400                           ;tmr1.c: 142: else
  4401                           ;tmr1.c: 143: {
  4402                           ;tmr1.c: 145: TMR1H = (timerVal >> 8);
  4403  021F  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  4404  0220  008D               	movwf	13	;volatile
  4405                           
  4406                           ;tmr1.c: 146: TMR1L = timerVal;
  4407  0221  0870               	movf	TMR1_WriteTimer@timerVal,w
  4408  0222  008C               	movwf	12	;volatile
  4409  0223  0008               	return
  4410  0224                     __end_of_TMR1_WriteTimer:	
  4411                           
  4412                           	psect	text18
  4413  026B                     __ptext18:	
  4414 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  4415 ;; Defined at:
  4416 ;;		line 187 in file "mcc_generated_files/tmr1.c"
  4417 ;; Parameters:    Size  Location     Type
  4418 ;;		None
  4419 ;; Auto vars:     Size  Location     Type
  4420 ;;		None
  4421 ;; Return value:  Size  Location     Type
  4422 ;;                  1    wreg      void 
  4423 ;; Registers used:
  4424 ;;		None
  4425 ;; Tracked objects:
  4426 ;;		On entry : 0/0
  4427 ;;		On exit  : 0/0
  4428 ;;		Unchanged: 0/0
  4429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4430 ;;      Params:         0       0       0       0       0       0       0       0
  4431 ;;      Locals:         0       0       0       0       0       0       0       0
  4432 ;;      Temps:          0       0       0       0       0       0       0       0
  4433 ;;      Totals:         0       0       0       0       0       0       0       0
  4434 ;;Total ram usage:        0 bytes
  4435 ;; Hardware stack levels used:    1
  4436 ;; This function calls:
  4437 ;;		Nothing
  4438 ;; This function is called by:
  4439 ;;		_TMR1_Initialize
  4440 ;;		_TMR1_ISR
  4441 ;; This function uses a non-reentrant model
  4442 ;;
  4443                           
  4444                           
  4445                           ;psect for function _TMR1_DefaultInterruptHandler
  4446  026B                     _TMR1_DefaultInterruptHandler:	
  4447                           
  4448                           ;incstack = 0
  4449                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  4450  026B  0008               	return
  4451  026C                     __end_of_TMR1_DefaultInterruptHandler:	
  4452                           
  4453                           	psect	text19
  4454  0224                     __ptext19:	
  4455 ;; *************** function _TMR0_ISR *****************
  4456 ;; Defined at:
  4457 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  4458 ;; Parameters:    Size  Location     Type
  4459 ;;		None
  4460 ;; Auto vars:     Size  Location     Type
  4461 ;;		None
  4462 ;; Return value:  Size  Location     Type
  4463 ;;                  1    wreg      void 
  4464 ;; Registers used:
  4465 ;;		wreg, status,2, status,0
  4466 ;; Tracked objects:
  4467 ;;		On entry : 0/0
  4468 ;;		On exit  : 0/0
  4469 ;;		Unchanged: 0/0
  4470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4471 ;;      Params:         0       0       0       0       0       0       0       0
  4472 ;;      Locals:         0       0       0       0       0       0       0       0
  4473 ;;      Temps:          1       0       0       0       0       0       0       0
  4474 ;;      Totals:         1       0       0       0       0       0       0       0
  4475 ;;Total ram usage:        1 bytes
  4476 ;; Hardware stack levels used:    1
  4477 ;; This function calls:
  4478 ;;		Nothing
  4479 ;; This function is called by:
  4480 ;;		_INTERRUPT_InterruptManager
  4481 ;; This function uses a non-reentrant model
  4482 ;;
  4483                           
  4484                           
  4485                           ;psect for function _TMR0_ISR
  4486  0224                     _TMR0_ISR:	
  4487                           
  4488                           ;tmr0.c: 126: PIR0bits.TMR0IF = 0;
  4489                           
  4490                           ;incstack = 0
  4491                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0]
  4492  0224  014E               	movlb	14	; select bank14
  4493  0225  128C               	bcf	12,5	;volatile
  4494                           
  4495                           ;tmr0.c: 128: time++;
  4496  0226  3001               	movlw	1
  4497  0227  00F0               	movwf	??_TMR0_ISR
  4498  0228  0870               	movf	??_TMR0_ISR,w
  4499  0229  0140               	movlb	0	; select bank0
  4500  022A  07B8               	addwf	_time,f	;volatile
  4501                           
  4502                           ;tmr0.c: 130: if(time >= 3) time = 0;
  4503  022B  3003               	movlw	3
  4504  022C  0238               	subwf	_time,w	;volatile
  4505  022D  1C03               	skipc
  4506  022E  0008               	return
  4507  022F  01B8               	clrf	_time	;volatile
  4508  0230  0008               	return
  4509  0231                     __end_of_TMR0_ISR:	
  4510                           
  4511                           	psect	text20
  4512  0142                     __ptext20:	
  4513 ;; *************** function _I2C1_ISR *****************
  4514 ;; Defined at:
  4515 ;;		line 105 in file "mcc_generated_files/i2c1.c"
  4516 ;; Parameters:    Size  Location     Type
  4517 ;;		None
  4518 ;; Auto vars:     Size  Location     Type
  4519 ;;  i2c_data        1    3[COMMON] unsigned char 
  4520 ;; Return value:  Size  Location     Type
  4521 ;;                  1    wreg      void 
  4522 ;; Registers used:
  4523 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4524 ;; Tracked objects:
  4525 ;;		On entry : 0/0
  4526 ;;		On exit  : 0/0
  4527 ;;		Unchanged: 0/0
  4528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4529 ;;      Params:         0       0       0       0       0       0       0       0
  4530 ;;      Locals:         1       0       0       0       0       0       0       0
  4531 ;;      Temps:          1       0       0       0       0       0       0       0
  4532 ;;      Totals:         2       0       0       0       0       0       0       0
  4533 ;;Total ram usage:        2 bytes
  4534 ;; Hardware stack levels used:    1
  4535 ;; Hardware stack levels required when called:    1
  4536 ;; This function calls:
  4537 ;;		_I2C1_StatusCallback
  4538 ;; This function is called by:
  4539 ;;		_INTERRUPT_InterruptManager
  4540 ;; This function uses a non-reentrant model
  4541 ;;
  4542                           
  4543                           
  4544                           ;psect for function _I2C1_ISR
  4545  0142                     _I2C1_ISR:	
  4546                           
  4547                           ;i2c1.c: 107: uint8_t i2c_data = 0x55;
  4548                           
  4549                           ;incstack = 0
  4550                           ; Regs used in _I2C1_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4551  0142  3055               	movlw	85
  4552  0143  00F2               	movwf	??_I2C1_ISR
  4553  0144  0872               	movf	??_I2C1_ISR,w
  4554  0145  00F3               	movwf	I2C1_ISR@i2c_data
  4555                           
  4556                           ;i2c1.c: 113: PIR3bits.SSP1IF = 0;
  4557  0146  014E               	movlb	14	; select bank14
  4558  0147  100F               	bcf	15,0	;volatile
  4559                           
  4560                           ;i2c1.c: 114: i2c_data = SSP1BUF;
  4561  0148  0143               	movlb	3	; select bank3
  4562  0149  080C               	movf	12,w	;volatile
  4563  014A  00F2               	movwf	??_I2C1_ISR
  4564  014B  0872               	movf	??_I2C1_ISR,w
  4565  014C  00F3               	movwf	I2C1_ISR@i2c_data
  4566                           
  4567                           ;i2c1.c: 115: if(1 == SSP1STATbits.R_nW)
  4568  014D  1D0F               	btfss	15,2	;volatile
  4569  014E  2956               	goto	i1l203
  4570                           
  4571                           ;i2c1.c: 116: {
  4572                           ;i2c1.c: 117: if((1 == SSP1STATbits.D_nA) && (1 == SSP1CON2bits.ACKSTAT))
  4573  014F  1A8F               	btfsc	15,5	;volatile
  4574  0150  1F11               	btfss	17,6	;volatile
  4575  0151  2954               	goto	i1l1295
  4576                           
  4577                           ;i2c1.c: 118: {
  4578                           ;i2c1.c: 120: I2C1_StatusCallback(I2C1_SLAVE_READ_COMPLETED);
  4579  0152  3003               	movlw	3
  4580  0153  295F               	goto	L1
  4581  0154                     i1l1295:	
  4582                           ;i2c1.c: 121: }
  4583                           
  4584                           
  4585                           ;i2c1.c: 122: else
  4586                           ;i2c1.c: 123: {
  4587                           ;i2c1.c: 125: I2C1_StatusCallback(I2C1_SLAVE_READ_REQUEST);
  4588  0154  3001               	movlw	1
  4589  0155  295F               	goto	L1
  4590  0156                     i1l203:	
  4591                           ;i2c1.c: 126: }
  4592                           ;i2c1.c: 127: }
  4593                           
  4594                           
  4595                           ;i2c1.c: 128: else if(0 == SSP1STATbits.D_nA)
  4596  0156  1A8F               	btfsc	15,5	;volatile
  4597  0157  295A               	goto	i1l1299
  4598                           
  4599                           ;i2c1.c: 129: {
  4600                           ;i2c1.c: 133: I2C1_StatusCallback(I2C1_SLAVE_WRITE_REQUEST);
  4601  0158  3000               	movlw	0
  4602  0159  295F               	goto	L1
  4603  015A                     i1l1299:	
  4604                           ;i2c1.c: 134: }
  4605                           
  4606                           
  4607                           ;i2c1.c: 135: else
  4608                           ;i2c1.c: 136: {
  4609                           ;i2c1.c: 137: I2C1_slaveWriteData = i2c_data;
  4610  015A  0873               	movf	I2C1_ISR@i2c_data,w
  4611  015B  00F2               	movwf	??_I2C1_ISR
  4612  015C  0872               	movf	??_I2C1_ISR,w
  4613  015D  00F8               	movwf	_I2C1_slaveWriteData	;volatile
  4614                           
  4615                           ;i2c1.c: 140: I2C1_StatusCallback(I2C1_SLAVE_WRITE_COMPLETED);
  4616  015E  3002               	movlw	2
  4617  015F                     L1:	
  4618  015F  3180  20C7         	fcall	_I2C1_StatusCallback
  4619                           
  4620                           ;i2c1.c: 141: }
  4621                           ;i2c1.c: 143: SSP1CON1bits.CKP = 1;
  4622  0161  0143               	movlb	3	; select bank3
  4623  0162  1610               	bsf	16,4	;volatile
  4624  0163  0008               	return
  4625  0164                     __end_of_I2C1_ISR:	
  4626                           
  4627                           	psect	text21
  4628  00C7                     __ptext21:	
  4629 ;; *************** function _I2C1_StatusCallback *****************
  4630 ;; Defined at:
  4631 ;;		line 169 in file "mcc_generated_files/i2c1.c"
  4632 ;; Parameters:    Size  Location     Type
  4633 ;;  i2c_bus_stat    1    wreg     enum E7710
  4634 ;; Auto vars:     Size  Location     Type
  4635 ;;  i2c_bus_stat    1    1[COMMON] enum E7710
  4636 ;; Return value:  Size  Location     Type
  4637 ;;                  1    wreg      void 
  4638 ;; Registers used:
  4639 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4640 ;; Tracked objects:
  4641 ;;		On entry : 0/0
  4642 ;;		On exit  : 0/0
  4643 ;;		Unchanged: 0/0
  4644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4645 ;;      Params:         0       0       0       0       0       0       0       0
  4646 ;;      Locals:         1       0       0       0       0       0       0       0
  4647 ;;      Temps:          1       0       0       0       0       0       0       0
  4648 ;;      Totals:         2       0       0       0       0       0       0       0
  4649 ;;Total ram usage:        2 bytes
  4650 ;; Hardware stack levels used:    1
  4651 ;; This function calls:
  4652 ;;		Nothing
  4653 ;; This function is called by:
  4654 ;;		_I2C1_ISR
  4655 ;; This function uses a non-reentrant model
  4656 ;;
  4657                           
  4658                           
  4659                           ;psect for function _I2C1_StatusCallback
  4660  00C7                     _I2C1_StatusCallback:	
  4661                           
  4662                           ;incstack = 0
  4663                           ; Regs used in _I2C1_StatusCallback: [wreg-fsr1h+status,2+status,0]
  4664                           ;I2C1_StatusCallback@i2c_bus_state stored from wreg
  4665  00C7  00F1               	movwf	I2C1_StatusCallback@i2c_bus_state
  4666                           
  4667                           ;i2c1.c: 172: static uint8_t eepromAddress = 0;
  4668                           ;i2c1.c: 173: static uint8_t slaveWriteType = SLAVE_NORMAL_DATA;
  4669                           ;i2c1.c: 176: switch (i2c_bus_state)
  4670  00C8  28FE               	goto	i1l1247
  4671  00C9                     i1l217:	
  4672                           ;i2c1.c: 177: {
  4673                           ;i2c1.c: 178: case I2C1_SLAVE_WRITE_REQUEST:
  4674                           
  4675                           
  4676                           ;i2c1.c: 180: slaveWriteType = SLAVE_DATA_ADDRESS;
  4677  00C9  01F6               	clrf	I2C1_StatusCallback@slaveWriteType
  4678  00CA  0AF6               	incf	I2C1_StatusCallback@slaveWriteType,f
  4679                           
  4680                           ;i2c1.c: 181: break;
  4681  00CB  0008               	return
  4682  00CC                     i1l1223:	
  4683                           ;i2c1.c: 187: {
  4684                           ;i2c1.c: 188: case SLAVE_DATA_ADDRESS:
  4685                           
  4686                           ;i2c1.c: 186: switch(slaveWriteType)
  4687                           
  4688                           ;i2c1.c: 184: case I2C1_SLAVE_WRITE_COMPLETED:
  4689                           
  4690                           
  4691                           ;i2c1.c: 189: eepromAddress = I2C1_slaveWriteData;
  4692  00CC  0878               	movf	_I2C1_slaveWriteData,w	;volatile
  4693  00CD  00F0               	movwf	??_I2C1_StatusCallback
  4694  00CE  0870               	movf	??_I2C1_StatusCallback,w
  4695  00CF  00F7               	movwf	I2C1_StatusCallback@eepromAddress
  4696                           
  4697                           ;i2c1.c: 190: break;
  4698  00D0  28EB               	goto	i1l1237
  4699  00D1                     i1l1225:	
  4700                           ;i2c1.c: 194: default:
  4701                           
  4702                           ;i2c1.c: 193: case SLAVE_NORMAL_DATA:
  4703                           
  4704                           
  4705                           ;i2c1.c: 196: EEPROM_Buffer[eepromAddress++] = I2C1_slaveWriteData;
  4706  00D1  0878               	movf	_I2C1_slaveWriteData,w	;volatile
  4707  00D2  00F0               	movwf	??_I2C1_StatusCallback
  4708  00D3  0877               	movf	I2C1_StatusCallback@eepromAddress,w
  4709  00D4  3E2B               	addlw	(low (_EEPROM_Buffer| 0))& (0+255)
  4710  00D5  0086               	movwf	6
  4711  00D6  0187               	clrf	7
  4712  00D7  0870               	movf	??_I2C1_StatusCallback,w
  4713  00D8  0081               	movwf	1
  4714  00D9  3001               	movlw	1
  4715  00DA  00F0               	movwf	??_I2C1_StatusCallback
  4716  00DB  0870               	movf	??_I2C1_StatusCallback,w
  4717  00DC  07F7               	addwf	I2C1_StatusCallback@eepromAddress,f
  4718                           
  4719                           ;i2c1.c: 197: if(sizeof(EEPROM_Buffer) <= eepromAddress)
  4720  00DD  3007               	movlw	7
  4721  00DE  0277               	subwf	I2C1_StatusCallback@eepromAddress,w
  4722  00DF  1C03               	skipc
  4723  00E0  28EB               	goto	i1l1237
  4724                           
  4725                           ;i2c1.c: 198: {
  4726                           ;i2c1.c: 199: eepromAddress = 0;
  4727  00E1  01F7               	clrf	I2C1_StatusCallback@eepromAddress
  4728                           
  4729                           ;i2c1.c: 203: }
  4730                           
  4731                           ;i2c1.c: 200: }
  4732                           ;i2c1.c: 201: break;
  4733  00E2  28EB               	goto	i1l1237
  4734  00E3                     i1l1235:	
  4735  00E3  0876               	movf	I2C1_StatusCallback@slaveWriteType,w
  4736                           
  4737                           ; Switch size 1, requested type "space"
  4738                           ; Number of cases is 2, Range of values is 0 to 1
  4739                           ; switch strategies available:
  4740                           ; Name         Instructions Cycles
  4741                           ; simple_byte            7     4 (average)
  4742                           ; direct_byte           10     6 (fixed)
  4743                           ; jumptable            260     6 (fixed)
  4744                           ;	Chosen strategy is simple_byte
  4745  00E4  3A00               	xorlw	0	; case 0
  4746  00E5  1903               	skipnz
  4747  00E6  28D1               	goto	i1l1225
  4748  00E7  3A01               	xorlw	1	; case 1
  4749  00E8  1903               	skipnz
  4750  00E9  28CC               	goto	i1l1223
  4751  00EA  28D1               	goto	i1l1225
  4752  00EB                     i1l1237:	
  4753                           
  4754                           ;i2c1.c: 205: slaveWriteType = SLAVE_NORMAL_DATA;
  4755  00EB  01F6               	clrf	I2C1_StatusCallback@slaveWriteType
  4756                           
  4757                           ;i2c1.c: 206: break;
  4758  00EC  0008               	return
  4759  00ED                     i1l1239:	
  4760                           ;i2c1.c: 208: case I2C1_SLAVE_READ_REQUEST:
  4761                           
  4762                           
  4763                           ;i2c1.c: 209: SSP1BUF = EEPROM_Buffer[eepromAddress++];
  4764  00ED  0877               	movf	I2C1_StatusCallback@eepromAddress,w
  4765  00EE  3E2B               	addlw	(low (_EEPROM_Buffer| 0))& (0+255)
  4766  00EF  0086               	movwf	6
  4767  00F0  0187               	clrf	7
  4768  00F1  0801               	movf	1,w
  4769  00F2  0143               	movlb	3	; select bank3
  4770  00F3  008C               	movwf	12	;volatile
  4771  00F4  3001               	movlw	1
  4772  00F5  00F0               	movwf	??_I2C1_StatusCallback
  4773  00F6  0870               	movf	??_I2C1_StatusCallback,w
  4774  00F7  07F7               	addwf	I2C1_StatusCallback@eepromAddress,f
  4775                           
  4776                           ;i2c1.c: 210: if(sizeof(EEPROM_Buffer) <= eepromAddress)
  4777  00F8  3007               	movlw	7
  4778  00F9  0277               	subwf	I2C1_StatusCallback@eepromAddress,w
  4779  00FA  1C03               	skipc
  4780  00FB  0008               	return
  4781                           
  4782                           ;i2c1.c: 211: {
  4783                           ;i2c1.c: 212: eepromAddress = 0;
  4784  00FC  01F7               	clrf	I2C1_StatusCallback@eepromAddress
  4785                           
  4786                           ;i2c1.c: 219: }
  4787                           
  4788                           ;i2c1.c: 217: default:;
  4789                           
  4790                           ;i2c1.c: 216: case I2C1_SLAVE_READ_COMPLETED:
  4791                           
  4792                           ;i2c1.c: 213: }
  4793                           ;i2c1.c: 214: break;
  4794  00FD  0008               	return
  4795  00FE                     i1l1247:	
  4796  00FE  0871               	movf	I2C1_StatusCallback@i2c_bus_state,w
  4797                           
  4798                           ; Switch size 1, requested type "space"
  4799                           ; Number of cases is 4, Range of values is 0 to 3
  4800                           ; switch strategies available:
  4801                           ; Name         Instructions Cycles
  4802                           ; simple_byte           13     7 (average)
  4803                           ; direct_byte           14     6 (fixed)
  4804                           ; jumptable            260     6 (fixed)
  4805                           ;	Chosen strategy is simple_byte
  4806  00FF  3A00               	xorlw	0	; case 0
  4807  0100  1903               	skipnz
  4808  0101  28C9               	goto	i1l217
  4809  0102  3A01               	xorlw	1	; case 1
  4810  0103  1903               	skipnz
  4811  0104  28ED               	goto	i1l1239
  4812  0105  3A03               	xorlw	3	; case 2
  4813  0106  1903               	skipnz
  4814  0107  28E3               	goto	i1l1235
  4815  0108  3A01               	xorlw	1	; case 3
  4816  0109  1903               	skipnz
  4817  010A  290C               	goto	i1l230
  4818  010B  290C               	goto	i1l230
  4819  010C                     i1l230:	
  4820  010C  0008               	return
  4821  010D                     __end_of_I2C1_StatusCallback:	
  4822  007E                     btemp	set	126	;btemp
  4823  007E                     int$flags	set	126
  4824  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         4
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     11      25
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR1_DefaultInterruptHandler(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C1_ISR
    _TMR1_ISR->_TMR1_WriteTimer
    _I2C1_ISR->_I2C1_StatusCallback

Critical Paths under _main in BANK0

    _main->___lwdiv
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     679
                                              8 BANK0      3     3      0
                  _ADC_GetConversion
                  _SYSTEM_Initialize
                    _TMR0_StartTimer
                    _TMR1_StartTimer
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     395
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     216
                     _ADC_Initialize
                    _I2C1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     108
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2     108
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     108
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2     108
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
